Ground Truth Label,NDVI,Satellite,Slope,Predicted,Rain
16,16.263,4.978,16.976,16.997,4.5734982
16,0.998,0.998,16.948,16.998,4.5734982
16,0.989,13.807,16.993,16.919,0.8906061
16,0.758,16.999,16.999,16.998,1.9676126
16,16.259,4.979,16.999,16.99,1.8949271
16,9.702,16.996,16.948,16.988,3.178225
16,0.765,0.1,16.999,16.989,1.4300687
16,15.806,0.998,3.56,16.927,3.6823077
16,0.691,0.1,16.999,16.999,1.894845
16,0.564,0.999,16.999,16.999,9.148344
16,0.498,0.999,16.996,16.993,0.6272392
16,16.44,16.998,16.1,16.999,4.7678437
16,15.301,15.999,16.999,16.999,3.588955
16,16.389,16.999,16.999,16.996,3.200549
16,16.601,0.999,16.999,16.994,0.37315518
